0.01098901098901099,0.021739130434782608,92,0
0.04,0.058823529411764705,51,0
0.0,0.010309278350515464,97,0
0.0,0.017241379310344827,58,0
0.0273972602739726,0.04054054054054054,74,0
0.0,0.011235955056179775,89,0
0.010101010101010102,0.02,100,0
0.031578947368421054,0.041666666666666664,96,0
0.01282051282051282,0.0379746835443038,79,3
0.028169014084507043,0.041666666666666664,72,0
0.05172413793103448,0.06779661016949153,59,0
0.0,0.01,100,0
0.0,0.015625,64,0
0.022222222222222223,0.03296703296703297,91,0
0.04838709677419355,0.06349206349206349,63,3
0.01639344262295082,0.03225806451612903,62,0
0.025,0.037037037037037035,81,0
0.057692307692307696,0.07547169811320754,53,0
0.020618556701030927,0.030612244897959183,98,3
0.0,0.013333333333333334,75,0
0.015151515151515152,0.029850746268656716,67,3
0.0,0.012048192771084338,83,0
0.016129032258064516,0.031746031746031744,63,0
0.011363636363636364,0.02247191011235955,89,0
0.010526315789473684,0.020833333333333332,96,0
0.0,0.010638297872340425,94,0
0.0,0.015384615384615385,65,0
0.03389830508474576,0.06666666666666667,60,3
0.017241379310344827,0.03389830508474576,59,0
0.03773584905660377,0.05555555555555555,54,0
0.014705882352941176,0.028985507246376812,69,0
0.021052631578947368,0.041666666666666664,96,0
0.0,0.010416666666666666,96,0
0.0,0.017857142857142856,56,0
0.02857142857142857,0.04225352112676056,71,0
0.0,0.01818181818181818,55,0
0.0,0.017241379310344827,58,0
0.02197802197802198,0.03260869565217391,92,3
0.03773584905660377,0.05555555555555555,54,0
0.03508771929824561,0.05172413793103448,58,0
0.0,0.019230769230769232,52,0
0.038461538461538464,0.05063291139240506,79,3
0.045454545454545456,0.05970149253731343,67,0
0.0,0.014285714285714285,70,0
0.013157894736842105,0.025974025974025976,77,0
0.011904761904761904,0.023529411764705882,85,0
0.033707865168539325,0.044444444444444446,90,0
0.0,0.01694915254237288,59,0
0.011235955056179775,0.022222222222222223,90,0
0.011627906976744186,0.034482758620689655,87,0
0.0,0.017857142857142856,56,0
0.0,0.012987012987012988,77,0
0.045454545454545456,0.05970149253731343,67,0
0.023255813953488372,0.034482758620689655,87,0
0.031746031746031744,0.046875,64,0
0.0,0.014925373134328358,67,0
0.0,0.015873015873015872,63,0
0.014925373134328358,0.029411764705882353,68,0
0.0,0.010869565217391304,92,0
0.0,0.015151515151515152,66,0
0.024390243902439025,0.03614457831325301,83,0
0.014925373134328358,0.029411764705882353,68,0
0.0,0.037037037037037035,81,0
0.031578947368421054,0.041666666666666664,96,0
0.0,0.01639344262295082,61,0
0.013888888888888888,0.0273972602739726,73,0
0.015873015873015872,0.03125,64,0
0.011363636363636364,0.02247191011235955,89,0
0.030303030303030304,0.04477611940298507,67,0
0.018518518518518517,0.03636363636363636,55,0
0.0,0.014705882352941176,68,0
0.025,0.037037037037037035,81,0
0.019230769230769232,0.03773584905660377,53,0
0.0,0.01639344262295082,61,0
0.0,0.017241379310344827,58,0
0.061224489795918366,0.08,50,0
0.0,0.010101010101010102,99,0
0.021739130434782608,0.043010752688172046,93,3
0.02197802197802198,0.03260869565217391,92,3
0.012048192771084338,0.023809523809523808,84,0
0.010752688172043012,0.031914893617021274,94,3
0.02857142857142857,0.04225352112676056,71,0
0.0,0.01694915254237288,59,0
0.019230769230769232,0.03773584905660377,53,3
0.010752688172043012,0.02127659574468085,94,3
0.02666666666666667,0.039473684210526314,76,0
0.0,0.017241379310344827,58,0
0.024691358024691357,0.036585365853658534,82,3
0.0410958904109589,0.05405405405405406,74,0
0.011904761904761904,0.023529411764705882,85,0
0.0136986301369863,0.02702702702702703,74,0
0.036585365853658534,0.04819277108433735,83,0
0.014285714285714285,0.028169014084507043,71,0
0.010638297872340425,0.021052631578947368,95,0
0.018518518518518517,0.03636363636363636,55,0
0.017241379310344827,0.03389830508474576,59,0
0.04081632653061224,0.06,50,0
0.01639344262295082,0.03225806451612903,62,3
0.011904761904761904,0.023529411764705882,85,0
0.014492753623188406,0.02857142857142857,70,0
0.0,0.011111111111111112,90,0
0.0125,0.037037037037037035,81,3
0.0410958904109589,0.05405405405405406,74,0
0.0,0.013333333333333334,75,0
0.021505376344086023,0.031914893617021274,94,0
0.03225806451612903,0.0425531914893617,94,3
0.01818181818181818,0.03571428571428571,56,3
0.025,0.037037037037037035,81,3
0.0,0.017857142857142856,56,0
0.029411764705882353,0.043478260869565216,69,0
0.011904761904761904,0.023529411764705882,85,3
0.02564102564102564,0.0379746835443038,79,0
0.0,0.014705882352941176,68,0
0.038461538461538464,0.05063291139240506,79,0
0.0,0.018518518518518517,54,0
0.013888888888888888,0.0273972602739726,73,0
0.030303030303030304,0.04,100,3
0.016129032258064516,0.031746031746031744,63,3
0.0,0.011235955056179775,89,0
0.0,0.015151515151515152,66,0
0.015873015873015872,0.03125,64,0
0.0,0.013888888888888888,72,0
0.015384615384615385,0.030303030303030304,66,0
0.011904761904761904,0.023529411764705882,85,0
0.023809523809523808,0.03529411764705882,85,0
0.0,0.014925373134328358,67,0
0.036585365853658534,0.04819277108433735,83,0
0.0,0.012345679012345678,81,0
0.010752688172043012,0.02127659574468085,94,0
-0.9393939393939394,1.0,100,4
-0.9393939393939394,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9393939393939394,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9393939393939394,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9393939393939394,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9393939393939394,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9393939393939394,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,2
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9393939393939394,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9393939393939394,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9393939393939394,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9595959595959596,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9595959595959596,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9595959595959596,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9393939393939394,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9393939393939394,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9393939393939394,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
-0.9191919191919192,1.0,100,4
